"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-06"
"config.yaml" "070dfb362025f2c1cf0d62b5c6d00634" "site/built/config.yaml" "2025-11-21"
"index.md" "3d256020a868f64ab5a9dcaac8f0480e" "site/built/index.md" "2026-02-02"
"links.md" "cde8d2660a744b35ed56e2322426fb92" "site/built/links.md" "2026-02-02"
"episodes/introduction.md" "e01fb498008a67d00025ece15f54d13e" "site/built/introduction.md" "2026-02-02"
"episodes/benchmark_example.md" "f7194fcc0394e6d5c48ec723e6709ca4" "site/built/benchmark_example.md" "2026-02-02"
"episodes/jube_workflow.md" "04c945cd1dd560415cc990abb296b0e5" "site/built/jube_workflow.md" "2026-02-02"
"episodes/initial_step.md" "1ddaf1c492fa1a0ad560771b76d87ad2" "site/built/initial_step.md" "2026-02-02"
"episodes/basic_tags.md" "df1a445b6a8ee22abf4672911dce9c39" "site/built/basic_tags.md" "2026-02-02"
"episodes/spanning_parameter_spaces.md" "62d04ff83c6395d11352d9c85e1a4fc8" "site/built/spanning_parameter_spaces.md" "2026-02-02"
"episodes/using_templates.md" "7ad4e7e4eaee2e32f16bf697697a646f" "site/built/using_templates.md" "2026-02-02"
"episodes/external_data.md" "db133d58440102dcba21f3ce32bd8b8d" "site/built/external_data.md" "2026-02-02"
"episodes/run_step.md" "b5cc81721ab0ab2db23c7413198d363b" "site/built/run_step.md" "2026-02-02"
"episodes/output_analysis_presentation.md" "0f544ac9127e7096aa31c29c31f441c3" "site/built/output_analysis_presentation.md" "2026-02-02"
"episodes/reproducibility.md" "8a413c6e7f8efcf7e6e9acb641fdff46" "site/built/reproducibility.md" "2026-02-02"
"episodes/outlook.md" "b9ad901a94d27930ee116df5d65030e8" "site/built/outlook.md" "2026-02-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-06"
"learners/acknowledgements.md" "f8f16e2e520a8fb2ef5c50f2a2be3926" "site/built/acknowledgements.md" "2025-03-26"
"learners/setup.md" "131ef5751795a068325a6bc31db9e3c5" "site/built/setup.md" "2026-02-02"
"profiles/learner-profiles.md" "82c240ac227b00b5a67fb5bc96bdc9f0" "site/built/learner-profiles.md" "2025-02-14"
